card_id_max = 1267(all_card_data() から動的に計算)
  320000 件処理済み(経過 128.5s、2491.0 rows/sec)
  325000 件処理済み(経過 130.4s、2492.2 rows/sec)
  330000 件処理済み(経過 132.4s、2492.6 rows/sec)
  335000 件処理済み(経過 134.8s、2485.0 rows/sec)
  340000 件処理済み(経過 136.8s、2486.2 rows/sec)
  345000 件処理済み(経過 138.8s、2486.4 rows/sec)
  350000 件処理済み(経過 140.7s、2487.2 rows/sec)
  355000 件処理済み(経過 142.7s、2487.8 rows/sec)
  360000 件処理済み(経過 144.7s、2488.5 rows/sec)
  365000 件処理済み(経過 146.6s、2489.2 rows/sec)
  370000 件処理済み(経過 148.6s、2489.9 rows/sec)
  375000 件処理済み(経過 150.6s、2490.5 rows/sec)
  380000 件処理済み(経過 152.5s、2491.3 rows/sec)
  385000 件処理済み(経過 154.6s、2490.9 rows/sec)
  390000 件処理済み(経過 156.5s、2491.9 rows/sec)
  395000 件処理済み(経過 158.5s、2491.8 rows/sec)
  400000 件処理済み(経過 160.5s、2492.3 rows/sec)
  405000 件処理済み(経過 162.4s、2493.2 rows/sec)
  410000 件処理済み(経過 164.4s、2493.4 rows/sec)
  415000 件処理済み(経過 166.5s、2492.8 rows/sec)
  420000 件処理済み(経過 168.5s、2493.2 rows/sec)
  425000 件処理済み(経過 171.1s、2484.6 rows/sec)
  430000 件処理済み(経過 173.0s、2485.9 rows/sec)
  435000 件処理済み(経過 175.0s、2485.8 rows/sec)
  440000 件処理済み(経過 177.1s、2484.4 rows/sec)
  445000 件処理済み(経過 179.1s、2484.7 rows/sec)
  450000 件処理済み(経過 181.1s、2484.5 rows/sec)
完了: 採用 452752 件(経過 182.2s)
state_features shape=(452752, 166) dtype=float32
split 内訳: train=325540 val=41994 test=85218
書き出し完了: scale_features\features_scale_f0.5_s42.npz (49.7 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
