card_id_max = 1267(all_card_data() から動的に計算)
  425000 件処理済み(経過 156.3s、2719.0 rows/sec)
  430000 件処理済み(経過 158.1s、2719.1 rows/sec)
  435000 件処理済み(経過 159.9s、2720.6 rows/sec)
  440000 件処理済み(経過 161.7s、2721.3 rows/sec)
  445000 件処理済み(経過 163.5s、2721.6 rows/sec)
  450000 件処理済み(経過 165.3s、2723.1 rows/sec)
  455000 件処理済み(経過 167.0s、2724.0 rows/sec)
  460000 件処理済み(経過 168.8s、2724.5 rows/sec)
  465000 件処理済み(経過 170.6s、2725.1 rows/sec)
  470000 件処理済み(経過 172.4s、2726.2 rows/sec)
  475000 件処理済み(経過 174.2s、2726.0 rows/sec)
  480000 件処理済み(経過 176.1s、2725.5 rows/sec)
  485000 件処理済み(経過 177.9s、2726.6 rows/sec)
  490000 件処理済み(経過 179.7s、2727.3 rows/sec)
  495000 件処理済み(経過 181.4s、2728.4 rows/sec)
  500000 件処理済み(経過 183.2s、2729.3 rows/sec)
  505000 件処理済み(経過 185.0s、2730.1 rows/sec)
  510000 件処理済み(経過 186.8s、2730.1 rows/sec)
  515000 件処理済み(経過 188.7s、2729.6 rows/sec)
  520000 件処理済み(経過 190.5s、2729.1 rows/sec)
  525000 件処理済み(経過 192.4s、2728.6 rows/sec)
  530000 件処理済み(経過 195.1s、2716.9 rows/sec)
  535000 件処理済み(経過 196.9s、2717.1 rows/sec)
  540000 件処理済み(経過 198.7s、2717.6 rows/sec)
  545000 件処理済み(経過 200.5s、2718.0 rows/sec)
  550000 件処理済み(経過 202.3s、2719.0 rows/sec)
  555000 件処理済み(経過 204.2s、2718.4 rows/sec)
  560000 件処理済み(経過 206.0s、2718.0 rows/sec)
  565000 件処理済み(経過 207.9s、2717.9 rows/sec)
  570000 件処理済み(経過 209.7s、2718.3 rows/sec)
  575000 件処理済み(経過 211.5s、2718.5 rows/sec)
  580000 件処理済み(経過 213.3s、2719.0 rows/sec)
  585000 件処理済み(経過 215.1s、2719.6 rows/sec)
  590000 件処理済み(経過 216.9s、2719.6 rows/sec)
  595000 件処理済み(経過 218.8s、2719.1 rows/sec)
  600000 件処理済み(経過 220.6s、2719.6 rows/sec)
  605000 件処理済み(経過 222.4s、2719.9 rows/sec)
  610000 件処理済み(経過 224.3s、2719.7 rows/sec)
  615000 件処理済み(経過 226.1s、2719.8 rows/sec)
  620000 件処理済み(経過 227.9s、2720.5 rows/sec)
  625000 件処理済み(経過 229.8s、2720.0 rows/sec)
  630000 件処理済み(経過 231.8s、2717.9 rows/sec)
  635000 件処理済み(経過 233.6s、2718.2 rows/sec)
  640000 件処理済み(経過 235.5s、2718.0 rows/sec)
  645000 件処理済み(経過 237.3s、2718.3 rows/sec)
  650000 件処理済み(経過 239.1s、2718.2 rows/sec)
  655000 件処理済み(経過 240.9s、2719.2 rows/sec)
  660000 件処理済み(経過 242.7s、2719.9 rows/sec)
  665000 件処理済み(経過 245.5s、2709.0 rows/sec)
  670000 件処理済み(経過 247.3s、2709.4 rows/sec)
  675000 件処理済み(経過 249.1s、2709.7 rows/sec)
  680000 件処理済み(経過 250.9s、2710.0 rows/sec)
  685000 件処理済み(経過 252.8s、2709.9 rows/sec)
  690000 件処理済み(経過 254.6s、2710.1 rows/sec)
  695000 件処理済み(経過 256.4s、2710.6 rows/sec)
  700000 件処理済み(経過 258.2s、2710.9 rows/sec)
  705000 件処理済み(経過 260.0s、2711.7 rows/sec)
  710000 件処理済み(経過 261.8s、2711.8 rows/sec)
  715000 件処理済み(経過 263.6s、2712.5 rows/sec)
  720000 件処理済み(経過 265.4s、2712.9 rows/sec)
  725000 件処理済み(経過 267.2s、2713.0 rows/sec)
  730000 件処理済み(経過 269.0s、2713.6 rows/sec)
  735000 件処理済み(経過 270.8s、2714.3 rows/sec)
  740000 件処理済み(経過 272.6s、2714.5 rows/sec)
  745000 件処理済み(経過 274.5s、2714.4 rows/sec)
  750000 件処理済み(経過 276.3s、2714.9 rows/sec)
  755000 件処理済み(経過 278.1s、2714.8 rows/sec)
  760000 件処理済み(経過 279.9s、2714.9 rows/sec)
  765000 件処理済み(経過 281.7s、2715.3 rows/sec)
  770000 件処理済み(経過 283.6s、2715.4 rows/sec)
  775000 件処理済み(経過 285.4s、2715.9 rows/sec)
  780000 件処理済み(経過 287.1s、2716.5 rows/sec)
  785000 件処理済み(経過 288.9s、2716.9 rows/sec)
  790000 件処理済み(経過 290.7s、2717.4 rows/sec)
  795000 件処理済み(経過 292.6s、2717.2 rows/sec)
  800000 件処理済み(経過 294.4s、2717.4 rows/sec)
  805000 件処理済み(経過 296.2s、2717.9 rows/sec)
  810000 件処理済み(経過 298.0s、2718.5 rows/sec)
  815000 件処理済み(経過 299.8s、2718.5 rows/sec)
完了: 採用 818350 件(経過 301.0s)
state_features shape=(818350, 166) dtype=float32
split 内訳: train=649343 val=83789 test=85218
書き出し完了: features_marnie_grimmsnarl_ex_seq.npz (105.0 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
