card_id_max = 1267(all_card_data() から動的に計算)
  280000 件処理済み(経過 101.2s、2766.2 rows/sec)
  285000 件処理済み(経過 103.0s、2767.3 rows/sec)
  290000 件処理済み(経過 104.8s、2768.0 rows/sec)
  295000 件処理済み(経過 106.5s、2769.0 rows/sec)
  300000 件処理済み(経過 108.4s、2768.4 rows/sec)
  305000 件処理済み(経過 110.2s、2768.9 rows/sec)
  310000 件処理済み(経過 111.9s、2769.5 rows/sec)
  315000 件処理済み(経過 113.7s、2770.1 rows/sec)
  320000 件処理済み(経過 115.5s、2771.5 rows/sec)
  325000 件処理済み(経過 117.2s、2773.5 rows/sec)
  330000 件処理済み(経過 119.0s、2773.6 rows/sec)
  335000 件処理済み(経過 121.2s、2763.0 rows/sec)
  340000 件処理済み(経過 123.0s、2764.0 rows/sec)
  345000 件処理済み(経過 124.8s、2764.6 rows/sec)
  350000 件処理済み(経過 126.5s、2767.4 rows/sec)
  355000 件処理済み(経過 128.3s、2767.5 rows/sec)
  360000 件処理済み(経過 130.0s、2768.8 rows/sec)
  365000 件処理済み(経過 131.8s、2769.9 rows/sec)
  370000 件処理済み(経過 133.6s、2769.3 rows/sec)
  375000 件処理済み(経過 135.3s、2771.2 rows/sec)
  380000 件処理済み(経過 137.1s、2772.0 rows/sec)
  385000 件処理済み(経過 138.9s、2772.4 rows/sec)
  390000 件処理済み(経過 140.6s、2773.2 rows/sec)
  395000 件処理済み(経過 142.4s、2774.2 rows/sec)
  400000 件処理済み(経過 144.2s、2774.5 rows/sec)
  405000 件処理済み(経過 145.9s、2775.3 rows/sec)
  410000 件処理済み(経過 147.8s、2774.9 rows/sec)
  415000 件処理済み(経過 149.5s、2776.0 rows/sec)
  420000 件処理済み(経過 151.2s、2777.6 rows/sec)
  425000 件処理済み(経過 153.6s、2766.8 rows/sec)
  430000 件処理済み(経過 155.3s、2768.4 rows/sec)
  435000 件処理済み(経過 157.1s、2769.4 rows/sec)
  440000 件処理済み(経過 158.8s、2770.1 rows/sec)
  445000 件処理済み(経過 160.6s、2770.8 rows/sec)
  450000 件処理済み(経過 162.4s、2771.5 rows/sec)
  455000 件処理済み(経過 164.1s、2772.1 rows/sec)
  460000 件処理済み(経過 165.9s、2773.3 rows/sec)
  465000 件処理済み(経過 167.6s、2773.9 rows/sec)
  470000 件処理済み(経過 169.4s、2775.0 rows/sec)
  475000 件処理済み(経過 171.1s、2776.2 rows/sec)
  480000 件処理済み(経過 172.9s、2775.7 rows/sec)
  485000 件処理済み(経過 174.7s、2776.2 rows/sec)
  490000 件処理済み(経過 176.4s、2777.3 rows/sec)
  495000 件処理済み(経過 178.2s、2778.1 rows/sec)
  500000 件処理済み(経過 179.9s、2779.2 rows/sec)
  505000 件処理済み(経過 181.7s、2779.9 rows/sec)
  510000 件処理済み(経過 183.5s、2779.9 rows/sec)
  515000 件処理済み(経過 185.2s、2780.2 rows/sec)
  520000 件処理済み(経過 187.0s、2780.6 rows/sec)
  525000 件処理済み(経過 188.8s、2780.9 rows/sec)
  530000 件処理済み(経過 190.6s、2780.6 rows/sec)
  535000 件処理済み(経過 193.2s、2769.1 rows/sec)
  540000 件処理済み(経過 195.0s、2769.7 rows/sec)
  545000 件処理済み(経過 196.8s、2770.0 rows/sec)
  550000 件処理済み(経過 198.6s、2769.6 rows/sec)
  555000 件処理済み(経過 200.4s、2769.9 rows/sec)
  560000 件処理済み(経過 202.1s、2770.9 rows/sec)
  565000 件処理済み(経過 203.8s、2771.7 rows/sec)
  570000 件処理済み(経過 205.6s、2772.2 rows/sec)
  575000 件処理済み(経過 207.4s、2772.9 rows/sec)
  580000 件処理済み(経過 209.2s、2772.8 rows/sec)
  585000 件処理済み(経過 210.9s、2773.7 rows/sec)
  590000 件処理済み(経過 212.7s、2774.2 rows/sec)
  595000 件処理済み(経過 214.5s、2774.4 rows/sec)
  600000 件処理済み(経過 216.2s、2775.8 rows/sec)
  605000 件処理済み(経過 217.9s、2776.0 rows/sec)
  610000 件処理済み(経過 219.7s、2776.5 rows/sec)
  615000 件処理済み(経過 221.6s、2775.2 rows/sec)
  620000 件処理済み(経過 223.5s、2774.0 rows/sec)
  625000 件処理済み(経過 225.3s、2774.5 rows/sec)
  630000 件処理済み(経過 227.0s、2774.9 rows/sec)
  635000 件処理済み(経過 228.8s、2775.0 rows/sec)
  640000 件処理済み(経過 230.6s、2775.1 rows/sec)
  645000 件処理済み(経過 232.4s、2775.0 rows/sec)
  650000 件処理済み(経過 234.3s、2774.1 rows/sec)
  655000 件処理済み(経過 236.1s、2774.7 rows/sec)
  660000 件処理済み(経過 237.9s、2774.7 rows/sec)
  665000 件処理済み(経過 239.6s、2775.5 rows/sec)
  670000 件処理済み(経過 242.5s、2763.4 rows/sec)
  675000 件処理済み(経過 244.2s、2763.9 rows/sec)
  680000 件処理済み(経過 246.0s、2764.4 rows/sec)
  685000 件処理済み(経過 247.8s、2764.8 rows/sec)
  690000 件処理済み(経過 249.5s、2765.5 rows/sec)
  695000 件処理済み(経過 251.3s、2766.1 rows/sec)
  700000 件処理済み(経過 253.0s、2766.8 rows/sec)
  705000 件処理済み(経過 254.8s、2767.2 rows/sec)
  710000 件処理済み(経過 256.5s、2768.2 rows/sec)
  715000 件処理済み(経過 258.3s、2767.8 rows/sec)
  720000 件処理済み(経過 260.2s、2767.5 rows/sec)
  725000 件処理済み(経過 262.1s、2766.3 rows/sec)
  730000 件処理済み(経過 263.8s、2766.9 rows/sec)
  735000 件処理済み(経過 265.6s、2767.2 rows/sec)
  740000 件処理済み(経過 267.5s、2766.6 rows/sec)
  745000 件処理済み(経過 269.4s、2765.3 rows/sec)
  750000 件処理済み(経過 271.2s、2765.9 rows/sec)
  755000 件処理済み(経過 272.9s、2766.3 rows/sec)
  760000 件処理済み(経過 274.7s、2766.9 rows/sec)
  765000 件処理済み(経過 276.4s、2767.3 rows/sec)
  770000 件処理済み(経過 278.3s、2766.4 rows/sec)
  775000 件処理済み(経過 280.1s、2767.0 rows/sec)
  780000 件処理済み(経過 281.8s、2768.1 rows/sec)
  785000 件処理済み(経過 283.6s、2768.3 rows/sec)
  790000 件処理済み(経過 285.3s、2768.9 rows/sec)
  795000 件処理済み(経過 287.1s、2768.9 rows/sec)
  800000 件処理済み(経過 288.9s、2769.1 rows/sec)
  805000 件処理済み(経過 290.6s、2769.8 rows/sec)
  810000 件処理済み(経過 292.4s、2770.4 rows/sec)
  815000 件処理済み(経過 294.1s、2770.7 rows/sec)
完了: 採用 818350 件(経過 295.3s)
state_features shape=(818350, 166) dtype=float32
split 内訳: train=649343 val=83789 test=85218
書き出し完了: C:\Users\USER\Documents\pokemon\pokemon-tcg-ai-battle\kaggle_replays\policy_net\features_marnie_grimmsnarl_ex.npz (90.0 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
