card_id_max = 1267(all_card_data() から動的に計算)
  425000 件処理済み(経過 154.1s、2757.1 rows/sec)
  430000 件処理済み(経過 155.8s、2759.1 rows/sec)
  435000 件処理済み(経過 157.5s、2762.0 rows/sec)
  440000 件処理済み(経過 159.2s、2763.3 rows/sec)
  445000 件処理済み(経過 160.9s、2764.9 rows/sec)
  450000 件処理済み(経過 162.6s、2766.8 rows/sec)
  455000 件処理済み(経過 164.4s、2768.0 rows/sec)
  460000 件処理済み(経過 166.1s、2770.1 rows/sec)
  465000 件処理済み(経過 167.8s、2771.6 rows/sec)
  470000 件処理済み(経過 169.5s、2773.1 rows/sec)
  475000 件処理済み(経過 171.2s、2774.2 rows/sec)
  480000 件処理済み(経過 172.9s、2775.4 rows/sec)
  485000 件処理済み(経過 174.6s、2777.2 rows/sec)
  490000 件処理済み(経過 176.4s、2778.0 rows/sec)
  495000 件処理済み(経過 178.3s、2777.0 rows/sec)
  500000 件処理済み(経過 180.0s、2777.8 rows/sec)
  505000 件処理済み(経過 181.7s、2779.3 rows/sec)
  510000 件処理済み(経過 183.4s、2780.3 rows/sec)
  515000 件処理済み(経過 185.2s、2781.1 rows/sec)
  520000 件処理済み(経過 186.9s、2782.1 rows/sec)
  525000 件処理済み(経過 188.7s、2782.8 rows/sec)
  530000 件処理済み(経過 190.4s、2783.5 rows/sec)
  535000 件処理済み(経過 192.9s、2772.9 rows/sec)
  540000 件処理済み(経過 194.6s、2774.6 rows/sec)
  545000 件処理済み(経過 196.4s、2775.6 rows/sec)
  550000 件処理済み(経過 198.1s、2777.0 rows/sec)
  555000 件処理済み(経過 199.8s、2777.9 rows/sec)
  560000 件処理済み(経過 201.5s、2779.1 rows/sec)
  565000 件処理済み(経過 203.2s、2780.5 rows/sec)
  570000 件処理済み(経過 205.0s、2780.7 rows/sec)
  575000 件処理済み(経過 206.7s、2781.6 rows/sec)
  580000 件処理済み(経過 208.4s、2782.9 rows/sec)
  585000 件処理済み(経過 210.1s、2784.2 rows/sec)
  590000 件処理済み(経過 212.0s、2783.5 rows/sec)
  595000 件処理済み(経過 214.0s、2780.8 rows/sec)
  600000 件処理済み(経過 215.7s、2781.2 rows/sec)
  605000 件処理済み(経過 217.5s、2782.1 rows/sec)
  610000 件処理済み(経過 219.2s、2783.1 rows/sec)
  615000 件処理済み(経過 220.9s、2784.1 rows/sec)
  620000 件処理済み(経過 222.6s、2785.4 rows/sec)
  625000 件処理済み(経過 224.3s、2786.5 rows/sec)
  630000 件処理済み(経過 226.0s、2787.3 rows/sec)
  635000 件処理済み(経過 227.7s、2788.3 rows/sec)
  640000 件処理済み(経過 229.6s、2787.6 rows/sec)
  645000 件処理済み(経過 231.3s、2788.3 rows/sec)
  650000 件処理済み(経過 233.0s、2789.5 rows/sec)
  655000 件処理済み(経過 234.7s、2790.6 rows/sec)
  660000 件処理済み(経過 236.4s、2791.5 rows/sec)
  665000 件処理済み(経過 238.2s、2792.4 rows/sec)
  670000 件処理済み(経過 240.9s、2781.3 rows/sec)
  675000 件処理済み(経過 242.6s、2782.2 rows/sec)
  680000 件処理済み(経過 244.3s、2783.3 rows/sec)
  685000 件処理済み(経過 246.1s、2783.6 rows/sec)
  690000 件処理済み(経過 247.8s、2784.4 rows/sec)
  695000 件処理済み(経過 249.5s、2785.3 rows/sec)
  700000 件処理済み(経過 251.2s、2786.1 rows/sec)
  705000 件処理済み(経過 253.0s、2786.6 rows/sec)
  710000 件処理済み(経過 254.7s、2787.3 rows/sec)
  715000 件処理済み(経過 256.5s、2787.6 rows/sec)
  720000 件処理済み(経過 258.2s、2788.7 rows/sec)
  725000 件処理済み(経過 260.0s、2788.9 rows/sec)
  730000 件処理済み(経過 261.7s、2789.2 rows/sec)
  735000 件処理済み(経過 263.4s、2790.0 rows/sec)
  740000 件処理済み(経過 265.1s、2791.0 rows/sec)
  745000 件処理済み(経過 266.9s、2791.2 rows/sec)
  750000 件処理済み(経過 268.6s、2792.1 rows/sec)
  755000 件処理済み(経過 270.3s、2792.7 rows/sec)
  760000 件処理済み(経過 272.2s、2792.4 rows/sec)
  765000 件処理済み(経過 273.9s、2792.8 rows/sec)
  770000 件処理済み(経過 275.7s、2793.3 rows/sec)
  775000 件処理済み(経過 277.4s、2794.0 rows/sec)
  780000 件処理済み(経過 279.1s、2794.9 rows/sec)
  785000 件処理済み(経過 280.8s、2795.5 rows/sec)
  790000 件処理済み(経過 282.5s、2796.8 rows/sec)
  795000 件処理済み(経過 284.2s、2797.1 rows/sec)
  800000 件処理済み(経過 286.0s、2797.5 rows/sec)
  805000 件処理済み(経過 287.7s、2798.3 rows/sec)
  810000 件処理済み(経過 289.4s、2799.2 rows/sec)
  815000 件処理済み(経過 291.1s、2799.5 rows/sec)
完了: 採用 818350 件(経過 292.3s)
state_features shape=(818350, 166) dtype=float32
split 内訳: train=649343 val=83789 test=85218
書き出し完了: features_marnie_grimmsnarl_ex.npz (90.0 MB)
注意: option_features/option_card_ids は object 配列(ragged)。読み込みは np.load(path, allow_pickle=True) を使うこと。card_id_max はスカラー(data['card_id_max'].item() で取り出す)。
